,player_name,prediction,last_year_epm,diff
396,P.J. Washington,0.2888381204751963,0.377858,-0.08901987952480372
397,Yuta Watanabe,-1.9289179566344692,-2.68907,0.7601520433655309
398,Lindy Waters III,-1.7990448354160413,0.436519,-2.235563835416041
399,Trendon Watford,-1.1758305180045632,-4.13216,2.9563294819954367
400,Quinndary Weatherspoon,-2.8615032524164774,-4.52036,1.6588567475835228
401,Russell Westbrook,-0.2022600648178728,-1.077,0.8747399351821272
402,Coby White,-1.5934912489694621,-1.6914,0.09790875103053787
403,Hassan Whiteside,1.9223716476001196,2.29915,-0.37677835239988045
404,Joe Wieskamp,-2.811086800788512,-4.4914,1.6803131992114877
405,Aaron Wiggins,-2.5120414667894524,-3.89891,1.3868685332105475
406,Andrew Wiggins,0.6418069224319185,1.16835,-0.5265430775680815
407,Lindell Wigginton,-2.6611335935962313,-6.19637,3.5352364064037687
408,Brandon Williams,-2.244539686124636,-3.11083,0.8662903138753641
409,Grant Williams,-0.9551736421798198,-1.29389,0.33871635782018017
410,Kenrich Williams,-0.9798707325523031,0.39805,-1.377920732552303
411,Lou Williams,-2.1696433696791573,-3.41607,1.2464266303208427
412,Patrick Williams,-2.404831467076052,-2.43693,0.0320985329239476
413,Ziaire Williams,-2.299237735385129,-1.75684,-0.542397735385129
414,Dylan Windler,-2.0848828447285896,-2.74253,0.6576471552714103
415,Christian Wood,1.6890165700781217,0.639927,1.0490895700781215
416,Robert Woodard II,-3.1922969356531796,-5.05977,1.8674730643468207
417,Delon Wright,0.0342240065306373,-1.25444,1.2886640065306374
418,Trae Young,4.3778704465026905,4.87979,-0.5019195534973093
419,Omer Yurtseven,-0.5289921650577276,0.4002,-0.9291921650577276
420,Cody Zeller,-1.4390068308638333,-3.11372,1.6747131691361665
421,Ivica Zubac,1.0799356727645142,1.22006,-0.14012432723548573
